Job 287984 on ng13-aphrodite.olympus.ece.tamu.edu (Fri Feb 13 20:23:47 CST 2026)
CUDA_VISIBLE_DEVICES=0,1
[36m(AgentLoopWorker pid=2334648)[0m Agent Worker agent_loop_worker_5 finished 16 tasks.
[36m(TaskRunner pid=2333542)[0m Dumped generations to /mnt/shared-scratch/Shakkottai_S/saratb/verl-tool-lens/verl_step_records/torl-fsdp-agent-qwen_qwen2.5-math-1.5b-grpo-n16-b8-t1.0-lr1e-6acc-only-4gpu/4.jsonl
[36m(TaskRunner pid=2333542)[0m step:4 - actor/entropy:0.5638936161994934 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:1.0 - training/rollout_probs_diff_mean:0.20045460760593414 - training/rollout_probs_diff_std:0.32137468457221985 - training/rollout_actor_probs_pearson_corr:nan - actor/kl_loss:9.05085166778008e-05 - actor/kl_coef:0.0 - actor/pg_loss:-0.0016352668211159955 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.1512000858783722 - perf/mfu/actor:0.32701949360957006 - perf/max_memory_allocated_gb:76.69707155227661 - perf/max_memory_reserved_gb:81.28125 - perf/cpu_memory_used_gb:86.79629898071289 - actor/lr:3e-07 - training/global_step:4 - training/epoch:0 - critic/score/mean:-0.765625 - critic/score/max:1.0 - critic/score/min:-1.0 - critic/rewards/mean:-0.765625 - critic/rewards/max:1.0 - critic/rewards/min:-1.0 - critic/advantages/mean:0.0033620260655879974 - critic/advantages/max:3.7499923706054688 - critic/advantages/min:-0.5590163469314575 - critic/returns/mean:0.0033620260655879974 - critic/returns/max:3.7499923706054688 - critic/returns/min:-0.5590163469314575 - response_length/mean:649.390625 - response_length/max:2048.0 - response_length/min:2.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:649.390625 - response_length_non_aborted/max:2048.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:112.75 - prompt_length/max:149.0 - prompt_length/min:92.0 - prompt_length/clip_ratio:0.0 - num_turns/min:1 - num_turns/max:1 - num_turns/mean:1.0 - verl_tool/no_loss_on_traj/mean:0.0 - verl_tool/no_loss_on_traj/max:0.0 - verl_tool/no_loss_on_traj/min:0.0 - verl_tool/valid_traj/mean:1.0 - verl_tool/valid_traj/max:1.0 - verl_tool/valid_traj/min:1.0 - verl_tool/turn_1_action_logp/mean:0.0 - verl_tool/turn_1_action_logp/max:0.0 - verl_tool/turn_1_action_logp/min:0.0 - verl_tool/session_request_time/mean:0.3754733204841614 - verl_tool/session_request_time/max:2.011462450027466 - verl_tool/session_request_time/min:0.0 - verl_tool/X-Process-Time_sec/mean:0.0 - verl_tool/X-Process-Time_sec/max:0.0 - verl_tool/X-Process-Time_sec/min:0.0 - verl_tool/retokenization_diff/mean:0.0 - verl_tool/retokenization_diff/max:0.0 - verl_tool/retokenization_diff/min:0.0 - verl_tool/per_action_logp/mean:0.0 - verl_tool/per_action_logp/max:0.0 - verl_tool/per_action_logp/min:0.0 - verl_tool/per_reward_from_tool/mean:0.0 - verl_tool/per_reward_from_tool/max:0.0 - verl_tool/per_reward_from_tool/min:0.0 - verl_tool/generated_length/mean:637.390625 - verl_tool/generated_length/max:2048.0 - verl_tool/generated_length/min:2.0 - verl_tool/response_await_time_sec/mean:0.0 - verl_tool/response_await_time_sec/max:0.0 - verl_tool/response_await_time_sec/min:0.0 - verl_tool/response_read_time_sec/mean:0.0 - verl_tool/response_read_time_sec/max:0.0 - verl_tool/response_read_time_sec/min:0.0 - verl_tool/valid_action/mean:0.0 - verl_tool/valid_action/max:0.0 - verl_tool/valid_action/min:0.0 - verl_tool/empty_responses/mean:0.0 - verl_tool/empty_responses/max:0.0 - verl_tool/empty_responses/min:0.0 - verl_tool/is_traj_finished/mean:0.9453125 - verl_tool/is_traj_finished/max:1.0 - verl_tool/is_traj_finished/min:0.0 - verl_tool/close_traj_time/mean:2.2066757082939148e-05 - verl_tool/close_traj_time/max:5.5789947509765625e-05 - verl_tool/close_traj_time/min:1.2159347534179688e-05 - verl_tool/traj_obs_length/mean:12.0 - verl_tool/traj_obs_length/max:64.0 - verl_tool/traj_obs_length/min:0.0 - verl_tool/client_request_send_time_sec/mean:0.0 - verl_tool/client_request_send_time_sec/max:0.0 - verl_tool/client_request_send_time_sec/min:0.0 - verl_tool/tool_call_success/mean:0.8125 - verl_tool/tool_call_success/max:1.0 - verl_tool/tool_call_success/min:0.0 - verl_tool/response_size_mb/mean:0.0 - verl_tool/response_size_mb/max:0.0 - verl_tool/response_size_mb/min:0.0 - verl_tool/interact_time_time_sec/mean:0.37549822881555883 - verl_tool/interact_time_time_sec/max:2.011634210124612 - verl_tool/interact_time_time_sec/min:0.0 - verl_tool/traj_actions_length/mean:637.390625 - verl_tool/traj_actions_length/max:2048.0 - verl_tool/traj_actions_length/min:2.0 - verl_tool/tool_processing_time_sec/mean:0.0 - verl_tool/tool_processing_time_sec/max:0.0 - verl_tool/tool_processing_time_sec/min:0.0 - verl_tool/per_action_length/mean:637.390625 - verl_tool/per_action_length/max:2048.0 - verl_tool/per_action_length/min:2.0 - verl_tool/client_conn_create_time_sec/mean:0.0 - verl_tool/client_conn_create_time_sec/max:0.0 - verl_tool/client_conn_create_time_sec/min:0.0 - verl_tool/client_queued_time_sec/mean:0.0 - verl_tool/client_queued_time_sec/max:0.0 - verl_tool/client_queued_time_sec/min:0.0 - verl_tool/tool_queue_time_sec/mean:0.0 - verl_tool/tool_queue_time_sec/max:0.0 - verl_tool/tool_queue_time_sec/min:0.0 - verl_tool/per_obs_length/mean:12.0 - verl_tool/per_obs_length/max:64.0 - verl_tool/per_obs_length/min:0.0 - verl_tool/num_turns/mean:1.0 - verl_tool/num_turns/max:1.0 - verl_tool/num_turns/min:1.0 - timing_s/start_profile:5.108071491122246e-05 - timing_s/agent_loop/generate_sequences/min:0.035531201865524054 - timing_s/agent_loop/generate_sequences/max:11.56805431842804 - timing_s/agent_loop/generate_sequences/mean:4.128258304011979 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:2.011634210124612 - timing_s/agent_loop/tool_calls/mean:0.37549822881555883 - timing_s/agent_loop/slowest/generate_sequences:11.56805431842804 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:94 - timing_s/agent_loop/slowest/response_length:2048 - timing_s/gen:14.887420985847712 - timing_s/reward:0.1061162450350821 - timing_s/old_log_prob:2.0301543972454965 - timing_s/ref:1.5870114690624177 - timing_s/adv:0.009638241026550531 - timing_s/update_actor:5.900730262044817 - timing_s/dump_rollout_generations:0.07367190206423402 - timing_s/step:24.624693432357162 - timing_s/stop_profile:5.13661652803421e-05 - timing_per_token_ms/adv:9.879903465312065e-05 - timing_per_token_ms/gen:0.17910325769167865 - timing_per_token_ms/ref:0.01626803072208641 - timing_per_token_ms/update_actor:0.06048680999287387 - perf/total_num_tokens:97554 - perf/time_per_step:24.624693432357162 - perf/throughput:1980.81653824394
[36m(AgentLoopWorker pid=2334650)[0m Agent Worker agent_loop_worker_6 finished 16 tasks.[32m [repeated 6x across cluster][0m
[36m(TaskRunner pid=2333542)[0m Dispatching 128 prompts to 8 agent loop workers...
[36m(AgentLoopWorker pid=2334644)[0m Agent Worker agent_loop_worker_0 using semaphore with max concurrency 128
[36m(AgentLoopWorker pid=2334644)[0m Agent Worker agent_loop_worker_0 launching 16 tasks...
[36m(AgentLoopWorker pid=2334646)[0m Agent Worker agent_loop_worker_4 finished 16 tasks.
[36m(AgentLoopWorker pid=2334648)[0m Agent Worker agent_loop_worker_5 using semaphore with max concurrency 128[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=2334648)[0m Agent Worker agent_loop_worker_5 launching 16 tasks...[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=2334651)[0m Agent Worker agent_loop_worker_7 finished 16 tasks.
[36m(TaskRunner pid=2333542)[0m Dumped generations to /mnt/shared-scratch/Shakkottai_S/saratb/verl-tool-lens/verl_step_records/torl-fsdp-agent-qwen_qwen2.5-math-1.5b-grpo-n16-b8-t1.0-lr1e-6acc-only-4gpu/5.jsonl
[36m(AgentLoopWorker pid=2334648)[0m Agent Worker agent_loop_worker_5 finished 16 tasks.[32m [repeated 6x across cluster][0m
[36m(TaskRunner pid=2333542)[0m test_gen_batch meta info: {'eos_token_id': 151643, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 5}
[36m(TaskRunner pid=2333542)[0m Dispatching 8192 prompts to 8 agent loop workers...
[36m(AgentLoopWorker pid=2334644)[0m Agent Worker agent_loop_worker_0 using semaphore with max concurrency 128
[36m(AgentLoopWorker pid=2334644)[0m Agent Worker agent_loop_worker_0 launching 1024 tasks...
[36m(AgentLoopWorker pid=2334646)[0m Agent Worker agent_loop_worker_4 finished 1024 tasks.
[36m(AgentLoopWorker pid=2334650)[0m Agent Worker agent_loop_worker_6 using semaphore with max concurrency 128[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=2334650)[0m Agent Worker agent_loop_worker_6 launching 1024 tasks...[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=2334651)[0m Agent Worker agent_loop_worker_7 finished 1024 tasks.[32m [repeated 3x across cluster][0m
[36m(TaskRunner pid=2333542)[0m validation generation end
[36m(AgentLoopWorker pid=2334645)[0m Agent Worker agent_loop_worker_1 finished 1024 tasks.[32m [repeated 4x across cluster][0m
[36m(TaskRunner pid=2333542)[0m test_gen_batch meta info: {'eos_token_id': 151643, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 5}
[36m(TaskRunner pid=2333542)[0m Dispatching 288 prompts to 8 agent loop workers...
[36m(AgentLoopWorker pid=2334644)[0m Agent Worker agent_loop_worker_0 using semaphore with max concurrency 128
[36m(AgentLoopWorker pid=2334644)[0m Agent Worker agent_loop_worker_0 launching 36 tasks...
[36m(AgentLoopWorker pid=2334650)[0m Agent Worker agent_loop_worker_6 finished 36 tasks.
[36m(AgentLoopWorker pid=2334648)[0m Agent Worker agent_loop_worker_5 using semaphore with max concurrency 128[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=2334648)[0m Agent Worker agent_loop_worker_5 launching 36 tasks...[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=2334647)[0m Agent Worker agent_loop_worker_3 finished 36 tasks.
[36m(TaskRunner pid=2333542)[0m validation generation end
[36m(TaskRunner pid=2333542)[0m local_global_step_folder: checkpoints/multi-turn-w-tool/torl-fsdp-agent-qwen_qwen2.5-math-1.5b-grpo-n16-b8-t1.0-lr1e-6acc-only-4gpu/global_step_5
[36m(AgentLoopWorker pid=2334651)[0m Agent Worker agent_loop_worker_7 finished 36 tasks.[32m [repeated 6x across cluster][0m
